Year,Month,Reservoir water level on start of month (m),Effective gross storage on start on month (Mcum),%effective gross storage,Release for BMC/TMC other through power house (Mcum),%release for BMC/TMC,Release through escape gate,%release through escape gate,Release for irrigation through canal (Mcum),%release for irrigation,Release through spillway river (Mcum),%release through spillway,Leakage through gallery (Mcum),%leakage through gallery,Total release (Mcum) ,Reservoir evaporation on losses (Mcum),Other measured Leakages (Mcum),Reservoir water level on end of month (m),Gross storage on end of month (Mcum),%gross storage at the end of month,Calculated inflow of month (Mcum),
2012,Aug-12,123.17,539.636,55.285,0,0,6.355,98.177,0,0,0,0,0.118,1.823,6.473,1.214,0,134.63,784.465,80.367,252.516,
2012,Sep-12,135,793.37,81.28,28.804,53.448,6.15,11.412,0,0,18.432,34.202,0.506,0.939,53.892,1.966,0,141.53,962.302,98.586,224.79,
2012,Oct-12,141.45,959.954,98.346,52.149,86.616,7.405,12.299,0,0,0,0,0.653,1.085,60.207,3.159,0,140.49,932.751,95.559,36.163,
2012,Nov-12,140.4,930.281,95.306,59.934,82.155,11.343,15.549,0,0,1.135,1.556,0.54,0.74,72.952,2.872,0,137.58,856.926,87.791,2.469,
2012,Dec-12,137.48,854.407,87.533,65.662,76.179,13.485,15.645,6.68,7.75,0,0,0.367,0.426,86.194,2.133,0,133.97,768.599,78.742,2.519,
2013,Jan-13,133.85,765.786,78.454,63.363,73.409,10.463,12.122,12.233,14.173,0,0,0.256,0.297,86.315,1.925,0,130.09,680.362,69.702,2.816,
2013,Feb-13,129.99,678.167,69.477,59.121,76.638,7.646,9.911,10.186,13.204,0,0,0.19,0.246,77.143,2.38,0,126.31,600.839,61.555,2.195,
2013,Mar-13,126.18,598.205,61.285,65.874,75.958,6.848,7.896,13.835,15.953,0,0,0.167,0.193,86.724,3.653,0,121.59,510.462,52.296,2.634,
2013,Apr-13,121.44,507.747,52.018,62.091,76.996,8.154,10.111,10.271,12.737,0,0,0.126,0.156,80.642,3.538,0,116.68,426.281,43.672,2.714,
2013,May-13,116.49,423.219,43.358,61.08,76.68,14.51,18.216,3.959,4.97,0,0,0.107,0.134,79.656,3.427,0,111.22,343.197,35.16,3.061,
2013,Jun-13,111.04,340.603,34.894,25.066,68.866,11.235,30.867,0,0,0,0,0.097,0.266,36.398,0.752,0,119.31,470.208,48.172,166.755,
2013,Jul-13,119.7,476.977,48.866,25.839,30.209,10,11.691,0,0,49.47,57.836,0.226,0.264,85.535,0.4,0,138.13,870.839,89.216,479.797,
2013,Aug-13,138.41,878.013,89.951,64.661,24.139,13.36,4.987,0,0,189.39,70.702,0.459,0.171,267.87,0.895,0,140.5,933.025,95.587,323.777,
2013,Sep-13,140.54,934.122,95.699,44.867,32.931,13.5,9.908,0,0,77.356,56.776,0.524,0.385,136.247,1.112,0,142.03,976.1,100,179.337,
2013,Oct-13,142,976.1,100,56.974,71.378,13.95,17.477,0,0,8.27,10.361,0.626,0.784,79.82,2.032,0,141.19,952.321,97.564,58.073,
2013,Nov-13,141.1,949.679,97.293,60.07,78.582,15.435,20.192,0,0,0.37,0.484,0.567,0.742,76.442,2.221,0,138.24,873.658,89.505,2.642,
2013,Dec-13,138.15,871.351,89.269,63.349,82.262,8.945,11.616,4.317,5.606,0,0,0.398,0.517,77.009,1.587,0,135.07,795.062,81.453,2.307,
2014,Jan-14,134.96,792.407,81.181,56.915,68.651,11.952,14.417,13.78,16.621,0,0,0.258,0.311,82.905,1.663,0,131.45,710.494,72.789,2.655,
2014,Feb-14,131.32,707.567,72.489,57.583,74.067,6.24,8.026,13.716,17.643,0,0,0.205,0.264,77.744,2.19,0,127.76,630.56,64.6,2.927,
2014,Mar-14,127.64,628.074,64.345,65.304,76.132,7.785,9.076,12.511,14.585,0,0,0.177,0.206,85.777,3.062,0,123.28,541.721,55.499,2.486,
2014,Apr-14,123.14,539.067,55.227,62.715,77.553,6.325,7.821,11.69,14.456,0,0,0.137,0.169,80.867,3.626,0,118.55,457.228,46.842,2.654,
2014,May-14,118.39,454.526,46.566,61.963,79.02,13.27,16.923,3.064,3.907,0,0,0.117,0.149,78.414,3.6,0,113.43,375.637,38.483,3.125,
2014,Jun-14,113.25,372.927,38.206,57.482,78.465,15.68,21.404,0,0,0,0,0.096,0.131,73.258,2.326,0,108.23,301.796,30.919,4.453,
2014,Jul-14,108.04,299.237,30.656,21.195,60.476,13.75,39.233,0,0,0,0,0.102,0.291,35.047,0.515,0,126.19,594.963,60.953,331.288,
2014,Aug-14,128.14,638.492,65.413,0,0,10.56,91.932,0,0,0.59,5.136,0.337,2.931,11.487,0.857,0,140.19,924.52,94.716,298.372,
2014,Sep-14,140.85,942.628,96.571,9.797,4.558,13.33,6.202,0,0,191.216,88.97,0.578,0.269,214.921,1.086,0,141.54,962.596,98.617,235.975,
2014,Oct-14,141.47,960.541,98.406,54.429,70.013,13.95,17.944,0,0,8.739,11.241,0.623,0.801,77.741,2.412,0,139.08,895.225,91.714,14.837,
2014,Nov-14,139,893.131,91.5,54.673,70.22,13.497,17.335,0,0,9.26,11.893,0.43,0.552,77.86,2.195,0,136.09,819.773,83.985,6.697,
2014,Dec-14,135.99,817.302,83.731,64.599,77.452,11.18,13.404,7.32,8.773,0,0,0.309,0.37,83.408,2.04,0,132.62,737.129,75.518,5.272,
2015,Jan-15,132.49,734.142,75.212,61.288,71.485,9.55,11.139,14.66,17.099,0,0,0.237,0.276,85.735,1.953,0,128.66,649.496,66.54,3.042,
2015,Feb-15,128.53,646.745,66.258,57.059,72.463,5.8,7.366,15.71,19.956,0,0,0.169,0.215,78.738,2.198,0,124.68,568.556,58.248,2.751,
2015,Mar-15,124.55,566.034,57.989,62.577,73.659,7.5,8.828,14.73,17.333,0,0,0.153,0.18,84.96,2.888,0,119.98,481.837,49.363,3.646,
2015,Apr-15,119.81,478.886,49.061,57.301,68.853,8.15,9.793,17.65,21.21,0,0,0.12,0.144,83.221,3.411,0,114.9,398.176,40.793,5.923,
2015,May-15,114.73,395.539,40.522,59.097,76.124,15.7,20.223,2.73,3.522,0,0,0.102,0.131,77.629,3.41,0,109.41,317.884,32.567,3.388,
2015,Jun-15,109.23,315.375,32.31,37.482,77.079,11.05,22.724,0,0,0,0,0.096,0.197,48.628,2.632,0,112.81,366.365,37.534,102.25,
2015,Jul-15,112.73,365.187,37.413,36.865,72.02,14.219,27.779,0,0,0,0,0.103,0.201,51.187,0.719,0,126.19,594.963,60.953,281.682,
2015,Aug-15,126.35,601.65,61.638,2.76,23.535,8.8,75.041,0,0,0,0,0.167,1.424,11.727,0.915,0,130.54,690.251,70.715,101.243,
2015,Sep-15,130.64,692.229,70.918,11.627,50.568,11.13,48.406,0,0,0,0,0.236,1.026,22.993,0.968,0,135.1,995.787,102.017,327.519,
2015,Oct-15,135.08,795.304,81.478,31.986,71.458,11.84,26.451,0.66,1.474,0,0,0.276,0.617,44.762,1.99,0,134.19,773.875,79.282,25.323,
2015,Nov-15,134.12,772.19,79.11,44.083,79.093,11.4,20.454,0,0,0,0,0.253,0.454,55.736,2.04,0,131.79,718.152,73.574,3.738,
2015,Dec-15,131.71,716.35,73.389,43.732,69.894,12.688,20.278,5.91,9.45,0,0,0.236,0.377,62.566,2.105,0,128.91,654.787,67.082,3.111,
2016,Jan-16,128.82,652.881,66.887,43.39,63.012,6.25,9.076,19.05,27.659,0,0,0.174,0.253,68.864,2.255,0,125.45,583.671,59.796,1.905,
2016,Feb-16,125.32,581.097,59.533,46.773,75.128,7.29,11.709,8.05,12.924,0,0,0.149,0.239,62.262,2.2,0,122.15,520.664,53.341,4.025,
2016,Mar-16,122.02,518.256,53.095,46.333,71.335,5.79,8.914,12.69,19.542,0,0,0.135,0.208,64.948,2.2,0,118.48,456.046,46.721,4.941,
2016,Apr-16,118.36,454.02,46.514,45.495,73.218,7.5,12.07,9.03,14.526,0,0,0.115,0.186,62.14,2.5576,0,114.84,391.352,40.093,2.026,
2016,May-16,114.37,392.748,40.236,49.065,88.021,6.58,11.804,0,0,0,0,0.098,0.175,55.743,2.98,0,110.68,335.573,34.379,1.547,
2016,Jun-16,110.53,333.485,34.165,46.544,77.446,13.455,22.388,0,0,0,0,0.1,0.166,60.099,2.4,0,107.64,293.958,30.116,22.972,
2016,Jul-16,107.68,294.484,30.169,2.109,22.852,6.975,75.577,0,0,0,0,0.145,1.571,9.229,0.685,0,132.87,742.645,76.083,458.075,
2016,Aug-16,134.08,771.227,79.011,33.035,12.506,7.202,2.727,0,0,214.224,81.1,9.687,3.667,264.148,0.887,0,139.38,903.07,92.518,396.878,
2016,Sep-16,139.5,906.219,92.841,25.686,22.676,11.05,9.755,0,0,68.472,60.449,8.065,7.12,113.273,1.074,0,141.96,974.926,99.88,183.054,
2016,Oct-16,141.97,975.219,99.91,45.509,68.701,12.991,19.611,0,0,5.474,8.264,2.268,3.424,66.242,2.224,0,140.51,933.299,95.615,26.546,
2016,Nov-16,140.44,931.379,95.418,52.641,63.357,19.131,23.026,0,0,10.783,12.978,0.531,0.639,83.086,2.212,0,137.67,859.194,88.023,13.113,
2016,Dec-16,137.57,856.674,87.765,62.061,80.245,9.275,11.993,5.7,7.368,0,0,0.305,0.394,77.341,2.027,0,134.45,780.133,79.923,2.825,
2017,Jan-17,134.33,777.244,79.627,59.763,75.083,4.65,5.842,14.15,17.777,0,0,1.033,1.298,79.596,2.968,0,130.92,698.602,71.571,3.922,
2017,Feb-17,130.81,696.185,71.323,56.965,77.732,5.65,7.71,9.94,13.568,0,0,0.726,0.991,73.281,2.526,0,127.42,623.518,63.878,3.143,
2017,Mar-17,127.29,620.826,63.603,59.77,73.853,6.558,8.103,14.24,17.593,0,0,0.365,0.451,80.933,3.3,0,123.17,539.636,55.285,3.04,
2017,Apr-17,123.04,537.172,55.032,61.259,80.161,5.5,7.197,9.28,12.145,0,0,0.38,0.497,76.419,3.834,0,118.7,459.762,47.102,2.844,
2017,May-17,118.53,456.881,46.807,68.295,84.899,11.7,14.544,0,0,0,0,0.448,0.557,80.443,3.6162,0,113.92,383.013,39.239,10.191,
2017,Jun-17,113.76,380.604,38.992,46.202,74.195,16.069,25.805,0,0,0,0,0,0,62.271,0.7984,0,117.58,441.009,45.181,123.474,
2017,Jul-17,119,464.888,47.627,16.52,60.628,9.44,34.645,0,0,1.185,4.349,0.103,0.378,27.248,0.685,0,137.41,852.643,87.352,415.688,
2017,Aug-17,137.28,849.368,87.016,36.542,73.824,9.968,20.138,0,0,2.822,5.701,0.167,0.337,49.499,0.88,0,140.45,931.653,95.446,132.664,
2017,Sep-17,140.57,934.946,95.784,27.35,73.352,9.25,24.808,0,0,0.45,1.207,0.236,0.633,37.286,1.07,0,141.84,971.403,99.519,74.813,
2017,Oct-17,141.86,971.99,99.579,47.347,78.588,12.61,20.931,0,0,0,0,0.29,0.481,60.247,2.22,0,140.94,945.097,96.824,35.574,
2017,Nov-17,140.85,942.628,96.571,59.307,77.031,17.504,22.735,0,0,0,0,0.18,0.234,76.991,2.209,0,138.16,871.608,89.295,8.18,
2017,Dec-17,138.02,868.02,88.927,66.26,78.738,9.671,11.492,6.26,7.44,1.09,1.295,0.87,1.034,84.151,3.29,0,134.66,785.187,80.441,4.609,
2018,Jan-18,134.55,782.539,80.17,59.54,66.559,8.775,9.809,14.31,15.997,0,0,6.83,7.635,89.455,3.29,0,130.95,699.261,71.638,9.467,
2018,Feb-18,130.83,696.624,71.368,68.081,78.751,5.1,5.899,9.47,10.954,0,0,3.8,4.396,86.451,2.19,0,127.28,620.619,63.581,12.636,
2018,Mar-18,127.16,618.134,63.327,62.35,72.931,9.812,11.477,13.21,15.452,0,0,0.12,0.14,85.492,3.7,0,122.78,532.338,54.537,3.396,
2018,Apr-18,122.6,529.002,54.195,60.4,74.029,6.3,7.722,13.89,17.024,0,0,1,1.226,81.59,4.597,0,117.9,446.29,45.722,3.475,
2018,May-18,117.75,443.815,45.468,60.8,80.821,7.75,10.302,2.62,3.483,0,0,4.058,5.394,75.228,4.87,0,112.78,365.923,37.488,2.206,
2018,Jun-18,112.63,363.714,37.262,42.309,83.931,7.5,14.878,0,0,0,0,0.6,1.19,50.409,0.79,3.008,113.66,379.099,38.838,69.592,
2018,Jul-18,113.9,382.712,39.208,7.531,47.95,7.375,46.957,0,0,0,0,0.8,5.094,15.706,0.68,0,135.93,815.852,83.583,449.526,
2018,Aug-18,135.92,815.61,83.558,33.135,79.253,7.675,18.357,0,0,0.299,0.715,0.7,1.674,41.809,0.887,0,140.71,938.787,96.177,165.873,
2018,Sep-18,140.76,940.158,96.318,7.582,42.46,9.675,54.18,0,0,0,0,0.6,3.36,17.857,1.074,0,140.02,919.856,94.238,0,
2018,Oct-18,139.91,916.951,93.94,6.332,27.485,13.95,60.556,0,0,2.465,10.7,0.29,1.259,23.037,2.221,0,137.04,843.321,86.397,0,
2018,Nov-18,136.94,840.827,86.141,60.931,81.465,13.425,17.949,0,0,0,0,0.438,0.586,74.794,1.1,0,133.92,767.427,78.622,2.494,
2018,Dec-18,133.82,765.083,78.382,56.562,71.759,12.9,16.366,8.49,10.771,0,0,0.87,1.104,78.822,3.29,0,130.55,690.471,70.738,7.5,
2019,Jan-19,130.44,688.053,70.49,55.141,73.34,11.625,15.462,5.84,7.768,0,0,2.579,3.43,75.185,3.298,0,126.86,611.983,62.697,2.413,
2019,Feb-19,126.75,609.755,62.468,52.961,72.978,8.975,12.367,7.89,10.872,0,0,2.745,3.783,72.571,1.645,0,123.25,541.152,55.44,5.613,
2019,Mar-19,123.12,538.688,55.188,64.227,79.21,4.632,5.713,9.33,11.5,0,0,2.9,3.577,81.089,2.7,0,118.73,460.268,47.154,5.364,
2019,Apr-19,118.59,457.904,46.912,59.516,84.721,8.433,12.004,0,0,0,0,2.3,3.274,70.249,2.835,0,113.66,379.099,38.838,0,
2019,May-19,113.88,382.411,39.177,59.295,87.43,8.525,12.57,0,0,0,0,0,0,67.82,0.79,0,108.61,306.915,31.443,0,
2019,Jun-19,108.43,304.491,31.195,42.309,83.931,7.5,14.878,0,0,0,0,0.6,1.19,50.409,0.79,3.008,105.15,262.203,26.862,11.919,
2019,Jul-19,105.76,269.895,27.65,7.531,47.95,7.375,46.957,0,0,0,0,0.8,5.094,15.706,0.68,0,138.02,868.02,88.927,614.511,
2019,Aug-19,137.96,866.05,88.726,33.135,79.253,7.675,18.357,0,0,0.299,0.715,0.7,1.674,41.809,0.887,0,141.52,962.009,98.556,138.655,
2019,Sep-19,141.36,957.312,98.075,7.582,42.46,9.675,54.18,0,0,0,0,0.6,3.36,17.857,1.074,0,141.95,974.632,99.85,36.251,
2019,Oct-19,141.96,974.926,99.88,6.332,27.485,13.95,60.556,0,0,2.465,10.7,0.29,1.259,23.037,2.221,0,141.43,959.367,98.286,9.699,
2019,Nov-19,141.36,957.312,98.075,60.931,81.465,13.425,17.949,0,0,0,0,0.438,0.586,74.794,1.1,0,138.9,890.569,91.237,9.151,
2019,Dec-19,138.78,887.494,90.922,56.562,71.759,12.9,16.366,8.49,10.771,0,0,0.87,1.104,78.822,3.29,0,135.51,805.699,82.543,0.317,
2020,Jan-20,135.41,803.281,82.295,55.141,73.34,11.625,15.462,5.84,7.768,0,0,2.579,3.43,75.185,3.298,0,131.89,720.404,73.804,0,
2020,Feb-20,131.76,717.476,73.504,52.961,72.978,8.975,12.367,7.89,10.872,0,0,2.745,3.783,72.571,1.645,0,128.17,649.127,66.502,5.867,
2020,Mar-20,128.02,635.953,65.152,64.227,79.21,4.632,5.713,9.33,11.5,0,0,2.9,3.577,81.089,2.7,0,123.82,551.955,56.547,0,
2020,Apr-20,123.65,548.733,56.217,59.516,84.721,8.433,12.004,0,0,0,0,2.3,3.274,70.249,2.835,0,119.25,469.167,48.065,0,
2020,May-20,119.1,466.564,47.799,59.295,87.43,8.525,12.57,0,0,0,0,0,0,67.82,0.79,0,113.91,382.862,39.224,0,
2020,Jun-20,113.71,379.852,38.915,42.309,83.931,7.5,14.878,0,0,0,0,0.6,1.19,50.409,0.79,3.008,108.79,309.34,31.691,0,
2020,Jul-20,108.63,307.185,31.471,7.531,47.95,7.375,46.957,0,0,0,0,0.8,5.094,15.706,0.68,0,123,536.414,54.955,245.615,
2020,Aug-20,123.07,537.741,55.091,33.135,79.253,7.675,18.357,0,0,0.299,0.715,0.7,1.674,41.809,0.887,0,141.2,952.714,97.604,457.669,
2020,Sep-20,141.2,952.614,97.594,7.582,42.46,9.675,54.18,0,0,0,0,0.6,3.36,17.857,1.074,0,141.95,973.164,99.699,39.481,
2020,Oct-20,141.9,973.164,99.699,6.332,27.485,13.95,60.556,0,0,2.465,10.7,0.29,1.259,23.037,2.221,0,141.18,952.027,97.534,4.121,
2020,Nov-20,141.1,949.679,97.293,60.931,81.465,13.425,17.949,0,0,0,0,0.438,0.586,74.794,1.1,0,138.3,875.195,89.662,1.41,
2020,Dec-20,138.2,872.633,89.4,56.562,71.759,12.9,16.366,8.49,10.771,0,0,0.87,1.104,78.822,3.29,0,134.9,790.963,81.033,0.442,
2021,Jan-21,134.8,788.556,80.786,55.141,73.34,11.625,15.462,5.84,7.768,0,0,2.579,3.43,75.185,3.298,0,131.4,707.116,72.443,0,
2021,Feb-21,131.2,704.864,72.212,52.961,72.978,8.975,12.367,7.89,10.872,0,0,2.745,3.783,72.571,1.645,0,127.55,626.211,64.154,0,
2021,Mar-21,127.4,623.104,63.836,64.227,79.21,4.632,5.713,9.33,11.5,0,0,2.9,3.577,81.089,2.7,0,123,536.414,54.955,0,
2021,Apr-21,122.8,532.708,54.575,59.516,84.721,8.433,12.004,0,0,0,0,2.3,3.274,70.249,2.835,0,117.9,446.29,45.722,0,
2021,May-21,112.7,364.745,37.368,59.295,87.43,8.525,12.57,0,0,0,0,0,0,67.82,0.79,0,113.2,372.175,38.129,76.04,
2021,Jun-21,112.7,364.745,37.368,42.309,83.931,7.5,14.878,0,0,0,0,0.6,1.19,50.409,0.79,3.008,113.2,372.175,38.129,61.637,
2021,Jul-21,113.7,396.625,40.634,7.531,47.95,7.375,46.957,0,0,0,0,0.8,5.094,15.706,0.68,0,133.8,764.614,78.334,384.375,
2021,Aug-21,134,769.302,78.814,33.135,79.253,7.675,18.357,0,0,0.299,0.715,0.7,1.674,41.809,0.887,0,139.13,896.534,91.849,169.928,
2021,Sep-21,139.35,902.293,92.439,7.582,42.46,9.675,54.18,0,0,0,0,0.6,3.36,17.857,1.074,0,141.88,972.577,99.639,89.215,
2021,Oct-21,139.91,916.951,93.94,6.332,27.485,13.95,60.556,0,0,2.465,10.7,0.29,1.259,23.037,2.221,0,137.04,843.321,86.397,0,
2021,Nov-21,136.94,840.827,86.141,60.931,81.465,13.425,17.949,0,0,0,0,0.438,0.586,74.794,1.1,0,133.92,767.427,78.622,2.494,
2021,Dec-21,133.82,765.083,78.382,56.562,71.759,12.9,16.366,8.49,10.771,0,0,0.87,1.104,78.822,3.29,0,130.55,690.471,70.738,7.5,
2022,Jan-22,135.4,803.04,82.27,55.141,73.34,11.625,15.462,5.84,7.768,0,0,2.579,3.43,75.185,3.298,0,131.8,718.372,73.596,0,
2022,Feb-22,131.7,716.125,73.366,52.961,75.847,6.23,8.922,7.89,11.3,0,0,2.745,3.931,69.826,1.645,0,128.1,637.646,65.326,0,
2022,Mar-22,128.1,635.053,65.06,64.227,82.149,1.732,2.215,9.33,11.927,0,0,2.9,3.709,78.189,2.7,0,124,555.366,56.896,1.197,
2022,Apr-22,123.85,552.523,56.605,59.516,84.721,8.433,12.004,0,0,0,0,2.3,3.274,70.249,2.835,0,119.4,471.77,48.332,0,
2022,May-22,119.2,468.299,47.977,59.295,87.43,8.525,12.57,0,0,0,0,0,0,67.82,0.79,0,114.2,387.319,39.68,0,
2022,Jun-22,114,350.217,35.879,42.309,83.931,7.5,14.878,0,0,0,0,0.6,1.19,50.409,0,3.008,110.5,333.037,34.119,36.237,
2022,Jul-22,110.8,337.243,34.55,7.531,47.95,7.375,46.957,0,0,0,0,0.8,5.094,15.706,0,0,138.22,873.145,89.452,551.608,
2022,Aug-22,138.28,874.682,89.61,33.135,79.253,7.675,18.357,0,0,0.299,0.715,0.7,1.674,41.809,0,0,141.09,974.199,99.805,141.326,
2022,Sep-22,141.36,957.312,98.075,7.582,42.46,9.675,54.18,0,0,0,0,0.6,3.36,17.857,0,0,142,974.199,99.805,34.744,
2022,Oct-22,142.05,975.551,99.944,6.332,27.485,13.95,60.556,0,0,2.465,10.7,0.29,1.259,23.037,0,0,141.28,954.928,97.831,2.414,
2022,Nov-22,141.2,952.614,97.594,60.931,81.465,13.425,17.949,0,0,0,0,0.438,0.586,74.794,0,0,138.36,876.732,89.82,0,
2022,Dec-22,138.26,874.17,89.557,56.562,71.759,12.9,16.366,8.49,10.771,0,0,0.87,1.104,78.822,0,0,134.8,788.556,80.786,0,
2023,Jan-23,130.44,688.053,70.49,55.141,73.34,11.625,15.462,5.84,7.768,0,0,2.579,3.43,75.185,0,0,126.86,611.983,62.697,0,
2023,Feb-23,130.35,686.076,70.287,52.961,75.847,6.23,8.922,7.89,11.3,0,0,2.745,3.931,69.826,0,0,126.5,603.689,61.847,0,
2023,Mar-23,126.3,601.65,61.638,64.227,82.149,1.732,2.215,9.33,11.927,0,0,2.9,3.709,78.189,0,0,121.75,513.359,52.593,0,
2023,Apr-23,121.65,518.549,53.125,59.516,84.721,8.433,12.004,0,0,0,0,2.3,3.274,70.249,0,0,116.9,429.826,44.035,0,
2023,May-23,116.7,426.603,43.705,59.295,87.43,8.525,12.57,0,0,0,0,0,0,67.82,0,0,110.95,339.331,34.764,0,
